Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.02 2:46;1000;1000;2019.05.02 2:46;4999;4999;;Levesbe Az Adók 75% -val;www.facebook.com;Mikor egy szolgáltatásért adóval fizetsz biztosítások helyett...;Világszerte egyre nagyobb igény van az adóztatást korrupcióra fordító államszervezetek hatalmának csökkentésére. Csatlakozz Te is mozgalmunkhoz!;https://www.facebook.com/ads/archive/render_ad/?id=2634903406583740&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,11E+14;Levesbe az adók 75%-val Párt;HUF;Ecsenyi Àron
2019.05.02 1:19;0;0;2019.05.02 1:19;99;999;2019.08.01 5:59;Open Society Foundations;www.facebook.com;"Are human rights important to you? Like our page for the latest in freedom and justice!

Children worldwide are being excluded from schools where they belong because of disability, race, language, religion, gender, and poverty: https://osf.to/2DGJIaB";"The Open Society Foundations work to build vibrant and tolerant democracies whose governments are accountable to their citizens.

Community Guidelines: https://osf.to/commguidelines";https://www.facebook.com/ads/archive/render_ad/?id=315115192498790&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;18983389920;Open Society Foundations;USD;
2019.05.02 1:19;0;1000;2019.05.02 1:19;99;4999;2019.08.01 5:59;Open Society Foundations;www.facebook.com;"Like our page to show your support! 

Children worldwide are being excluded from schools where they belong because of disability, race, language, religion, gender, and poverty: https://osf.to/2DGJIaB";"The Open Society Foundations work to build vibrant and tolerant democracies whose governments are accountable to their citizens.

Community Guidelines: https://osf.to/commguidelines";https://www.facebook.com/ads/archive/render_ad/?id=1791977424235335&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;18983389920;Open Society Foundations;USD;
2019.05.01 20:26;100;100000;2019.05.01 23:00;499;199999;2019.05.02 23:00;Sustainable Business with Andrew Winston - Foresight Radio;foresightradio.com;On today's new episode of Foresight Radio, Thomas Koulopoulos talks to Andrew Winston about #sustainablebusiness and the role of the corporation in combating #climatechange. Listen here: https://bit.ly/2WgfTo5 #sustainability #podcast;Episode 3 of the Foresight Radio podcast.;https://www.facebook.com/ads/archive/render_ad/?id=367473973863078&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,91E+15;Wasabi Technologies Inc.;USD;
2019.05.01 22:31;5000;5000;2019.05.01 22:31;9999;9999;2019.05.13 8:48;EP képviselőjelöltek vitája Újbudán;EP képviselőjelöltek vitája Újbudán;"❗❗❗ Regisztráció: http://bit.ly/2VAHxiq ❗❗❗

A Közösség Dél-Budáért Egyesület és a Mindenki Magyarországa Mozgalom - Dél-Budai csoportja közös fórumot szervez, ahol a képviselőjelöltek elmondhatják, hogy milyen elvek és szempontok mentén kívánják képviselni a magyar állampolgárok érdekeit az Európai Parlamentben.

Meghívott EP képviselőjelöltek:
Tüttő Kata (MSZP-P)
Cseh Katalin - Momentum
Z. Kárpát Dániel (Jobbik)
Pitz Dániel (LMP)
Eörsi Mátyás (DK)
Döme Zsuzsanna Suzi- MKKP

Házigazda: Kóber György, a Közösség Dél-Budáért Egyesület elnöke.

Időpont: 2019. május 16. (csütörtök) 18.00-20.00
Helyszín: Villányi úti Konferenciaközpont és Étterem - 1114. Villányi út 13.

❗❗❗ Regisztráció: http://bit.ly/2VAHxiq ❗❗❗";Villányi úti Konferenciaközpont és Étterem;https://www.facebook.com/ads/archive/render_ad/?id=394193447829655&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,30E+15;Mindenki Magyarországa Mozgalom - Dél-Buda;HUF;
2019.05.01 21:59;100;10000;2019.05.01 21:59;499;49999;2019.05.04 20:21;Rosatom Global;www.facebook.com;Tomorrow's flora & fauna depends on our actions today. Join us in supporting clean energy.;The State Atomic Energy Corporation Rosatom combines more than 70 years of Russia’s position as a nuclear leader with groundbreaking technology & research.;https://www.facebook.com/ads/archive/render_ad/?id=324834074838196&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,83E+15;Rosatom Global;USD;
2019.05.01 21:54;0;0;2019.05.01 21:54;99;999;2019.05.04 20:21;Rosatom Global;www.facebook.com;Tomorrow's flora & fauna depends on our actions today. Join us in supporting clean energy.;The State Atomic Energy Corporation Rosatom combines more than 70 years of Russia’s position as a nuclear leader with groundbreaking technology & research.;https://www.facebook.com/ads/archive/render_ad/?id=176945446563963&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,83E+15;Rosatom Global;USD;
2019.05.01 21:38;0;5000;2019.05.01 21:38;99;9999;2019.05.04 20:21;Rosatom Global;www.facebook.com;Tomorrow's flora & fauna depends on our actions today. Join us in supporting clean energy.;The State Atomic Energy Corporation Rosatom combines more than 70 years of Russia’s position as a nuclear leader with groundbreaking technology & research.;https://www.facebook.com/ads/archive/render_ad/?id=2593605060866104&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,83E+15;Rosatom Global;USD;
2019.05.01 21:30;0;5000;2019.05.01 21:30;99;9999;2019.05.04 20:21;Rosatom Global;www.facebook.com;Tomorrow's flora & fauna depends on our actions today. Join us in supporting clean energy.;The State Atomic Energy Corporation Rosatom combines more than 70 years of Russia’s position as a nuclear leader with groundbreaking technology & research.;https://www.facebook.com/ads/archive/render_ad/?id=2440443562673882&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,83E+15;Rosatom Global;USD;
2019.05.01 21:20;1000;1000;2019.05.01 21:20;4999;4999;2019.05.02 21:20;;;"Ma, úgy első blikkre, mindenki rávágná: a munka ünnepe van! Tele személyes megtapasztalásokkal, áthallásokkal... ésatöbbivel. A nagy többségnek munkaszüneti nap, haverok, buli, fanta, sör és virsli, kinek kinek lehetősége avagy igénye szerint...mi is indulunk éppen a helyi buliba... de ők éppen nem. Ők úgy ""ünnepelik"" a munkát, ahogy az a kedves, nagyérdemű és valljuk be, az óhatatlanul előforduló hibák mellett néha megdöbbentően és alpárian kritikus, éppen ma pihenő és ünneplő emberek igényeinek a legjobban megfelel. Szedik a szemetünket. Kevés pillanat van az ember életében, amikor igazán tükröt tart elé a sors, ez most éppen az. 
Köszönöm szépen a munka ünnepén szemetet szedő ÉTH-s munkatársak ünnepi áldozatát.";;https://www.facebook.com/ads/archive/render_ad/?id=705642683171560&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,65E+14;Szolnoki Gábor polgármester;HUF;
2019.05.01 21:15;1000;1000;2019.05.01 21:15;4999;4999;2019.05.08 21:15;;;Ezt érdemes lesz megjegyeznünk, figyelnünk, követnünk....;;https://www.facebook.com/ads/archive/render_ad/?id=603876490114839&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;3,65E+14;Szolnoki Gábor polgármester;HUF;
2019.05.01 20:56;1000;5000;2019.05.01 20:56;4999;9999;2019.05.04 21:00;;;"Városunk szíve nem lehet más,
Egy közös gotthárdi összefogás.
A jó ég legyen hozzánk kegyes,
Íme a szentgotthárdi gazdaleves!

#szentgotthárd #közösenszentgotthárdért #május1 #főzőverseny #banatibor Közösen Szentgotthárdért";;https://www.facebook.com/ads/archive/render_ad/?id=328087711240491&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,85E+14;Bana Tibor;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.01 20:49;0;10000;2019.05.01 20:49;99;49999;;;http://www.adilikegoodnew.tk;;;https://www.facebook.com/ads/archive/render_ad/?id=2243024189292957&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,17E+15;GOOD;PLN;
2019.05.01 20:05;1000;1000;2019.05.01 20:05;4999;4999;2019.05.04 22:00;;;"Vasárnap Jászapátin várom Önöket.
Találkozzunk, beszélgessünk, ha kell vitassuk meg közös dolgainkat!";;https://www.facebook.com/ads/archive/render_ad/?id=313715759325192&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,40E+15;Csányi Tamás;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.01 19:42;1000;1000;2019.05.01 19:42;4999;4999;2019.05.03 7:30;;;"Értesüljön első kézből a Jobbikról! - Utcafórum Hajóson
Továbbra is jelen vagyunk az utcákon, hogy minél többekkel személyesen léphessünk kapcsolatba. Pénteken 7:30-tól várom Önt is a piacon!";;https://www.facebook.com/ads/archive/render_ad/?id=1019703724894792&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,29E+14;Farkas Gergely;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.01 19:33;0;1000;2019.05.01 19:33;99;4999;2019.05.14 0:59;Europe: Crossing Borders and Boundaries;think.taylorandfrancis.com;What does the future hold for migrants and refugees in Europe? This timely article collection offers 12 different fact-based, peer-reviewed takes on relevant European policies and the factors that shape them. FREE to read for a limited time.;This special issue of West European Poltiics couldn't be more timely. Access 12 expert articles on Europe's policy debates - all for free until November.;https://www.facebook.com/ads/archive/render_ad/?id=2271467849778257&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;59321208735;Routledge Politics, IR and Strategic Studies;GBP;
2019.05.01 19:32;0;0;2019.05.01 19:32;99;999;2019.05.02 17:30;;;"Értesüljön első kézből a Jobbikról! - Utcafórum Bácsszőlősön
Továbbra is jelen vagyunk az utcákon, hogy minél többekkel személyesen léphessünk kapcsolatba. Csütörtökön 17:30-tól várom Önt is a vegyesbolt előtt!";;https://www.facebook.com/ads/archive/render_ad/?id=1012675902271885&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,29E+14;Farkas Gergely;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.01 19:23;100;0;2019.05.01 19:23;499;999;2019.05.02 16:00;;;"Értesüljön első kézből a Jobbikról! - Utcafórum Borotán
Továbbra is jelen vagyunk az utcákon, hogy minél többekkel személyesen léphessünk kapcsolatba. Csütörtökön 16 órától várom Önt is a Művelődési Ház előtt!";;https://www.facebook.com/ads/archive/render_ad/?id=2360539554225302&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,29E+14;Farkas Gergely;HUF;Országgyűlés Hivatala Jobbik Frakció
2019.05.01 19:12;0;0;2019.05.01 19:12;99;999;2019.05.11 19:12;;;"ВІДБУЛАСЯ ЗУСТРІЧ БЛАЖЕННІШОГО МИТРОПОЛИТА ОНУФРІЯ З НОВООБРАНИМ ПРЕЗИДЕНТОМ В.О. ЗЕЛЕНСЬКИМ

30 квітня 2019 року, у Світлий вівторок, на території митрополичої резиденції у ✜Свято-Пантелеймонівському жіночому монастирі (Феофанії)[inok.info/uk/162] відбулася зустріч Блаженнішого Митрополита Київського і всієї України Онуфрія з новообраним Президентом України Володимиром Олександровичем Зеленським. 

Володимир Олександрович привітав Блаженнішого Митрополита Онуфрія зі Світлим Христовим Воскресінням.

У свою чергу Предстоятель Української Православної Церкви привітав новообраного Президента з головним православним святом та з його обранням на посаду Президента Української держави. Митрополит Онуфрій побажав Володимиру Зеленському Божого благословення на новому і відповідальному шляху служіння Україні та її народові.

Учасники зустрічі також обговорили ситуацію, яка склалася в релігійній сфері України.

Наш канал в Telegram 📨 https://t.me/monasteriesofuoc

Источник:http://news.church.ua/2019/04/30/vidbulasya-zustrich-blazhennishogo-mitropolita-onufriya-z-novoobranim-prezidentom-v-o-zelenskim/

#Киевская_епархия  #Киев #Київ #Феофанія #УПЦ #Блаженніший #Митрополит #Онуфрій #Пантелеймонівський_жіночий_монастир #митрополича_резиденція #монастырь";;https://www.facebook.com/ads/archive/render_ad/?id=544852802705961&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,73E+15;Монастырский вестник Украины;USD;
2019.05.01 19:05;10000;50000;2019.05.01 19:05;49999;99999;2019.05.03 19:05;;;Az első kép a Mi Hazánk, a második a Jobbik majálisán készült, közel egyidőben, délután, a koncertek alatt. Mindennél többet elmond: oszd meg, hogy mindenki lássa!;;https://www.facebook.com/ads/archive/render_ad/?id=380132505950823&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,92E+14;Dúró Dóra;HUF;Sipos 
2019.05.01 19:05;10000;10000;2019.05.01 19:05;49999;49999;2019.05.05 7:00;Éljene a dolgozók, éljen május elseje!;;"Éljenek a dolgozók, éljen május elseje!

15 éve, a munkavállalók napján csatlakoztunk az Európai Unióhoz. 15 év alatt az ellopott EU-s pénzek országa lettünk. Én ennek véget akarok vetni. Ezért is kell a változás Budapesten és az egész országban! 👉 Nézd meg a május elsejei üzenetemet, és kommentben mondd el róla a véleményed! #Budapest #MindenkiBudapestért";;https://www.facebook.com/ads/archive/render_ad/?id=1188446384650868&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,94E+14;Karácsony Gergely;HUF;Párbeszéd Magyarországért
2019.05.01 18:55;100;100000;2019.05.01 18:55;499;199999;2019.05.04 18:46;"""Birth striking"" in protest at climate collapse";;"""How to continue within a species that has become so emphatically suicidal?""

Blythe Pepino wants children but refuses to have them in the face of climate catastrophe. She told Brut why she became a birth striker.";;https://www.facebook.com/ads/archive/render_ad/?id=671799246594753&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,63E+15;Brut UK;EUR;
2019.04.30 21:19;5000;10000;2019.05.01 18:00;9999;49999;2019.05.06 10:00;;;Május 6-án érkezik a kampánybusz Komjáthi Imre vezetésével. Találkozzunk fél 10-től a füzesabonyi vasútállomáson, 11-től Hevesen, fél 2-kor Kiskörén a Coopnál, délután 3-tól a tiszafüredi piacon, 4-től Poroszlón!;;https://www.facebook.com/ads/archive/render_ad/?id=315573705791027&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,15E+14;MSZP;HUF;MSZP
2019.05.01 17:07;10000;10000;2019.05.01 17:07;49999;49999;2019.05.02 17:07;A „disznófejű nagyúr” brüsszeli csápjai;pestisracok.hu;"Ezeknek a pénzembereknek egyetlen célja a világuralom megszerzése kifizethetetlen adósságok létrehozatala által – így fakadt ki egykor a híres autógyáros, Henry Ford látva a Wall Street kapzsi bankárainak pénzügyi manővereit. Napjainkban az Európai Unióban beteljesülni látszik a Rothschild-dinasztia álma, miszerint nem a kisembereket kell uzsorakamatokkal kiszipolyozni, hanem uralkodók hitelezőjévé kell válni, és akkor majd azok fogják a kisemberekből kisajtolni a pénzt.

FERKO DÁNIEL VENDÉGKOMMENTÁJA A PS-NEK";Ezeknek a pénzembereknek egyetlen célja a világuralom megszerzése kifizethetetlen adósságok létrehozatala által – így fakadt ki egykor a híres autó;https://www.facebook.com/ads/archive/render_ad/?id=445634296208020&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,65E+14;PestiSracok.hu;HUF;PestiSrácok.hu
2019.05.01 17:06;10000;10000;2019.05.01 17:06;49999;49999;2019.05.02 17:06;Ujjé, a Ligetben nagyszerű – Majálisozók között jártunk (Képgalériával);pestisracok.hu;Ha május elseje, akkor szocialisták majálisoznak a Ligetben. A régi idők munkásmozgalmi hangulatát csak nyomokban lehetett felfedezni, de azért az MSZP és a DK szomszédos majálisi rendezvényén, korlátozott számban ugyan, de megjelentek a “hagyományőrző” proletárok. Azt nem mondhatjuk, hogy a  tömeg halálra taposta Budapest tüdejének mondott pázsitot, azonban dél körül már több száz, sörre, virslire és megnyugtató szocialista gondolatokra vágyó érdeklődő jelent meg az MSZP rendezvényén. A nagyobb élmény érdekében a PestiSrácok.hu stábja átnézett a gyanúsan közelbe telepített DK-s majálisára is, ahol kicsit olyan érzésünk volt, mintha a szocialisták kitűnő emberanyagából is lefelé kilógó arcok gyűltek volna össze egy kis sörözésre, illetve sírva vigadó összeborulásra a fasiszta elnyomás közepette lüktető pici vörös szigeten. Portálunk beszélgetett a kilátogató emberekkel, és a mostanában elzárkózó Karácsony Gergelyt is sikerült szóra bírni, valamint értékes ereklyékkel is gazdagítottuk a magángyűjteményünket. Bangóné Borbély Ildikót viszont sajnos hiába kerestük, a rágcsálókra érzékeny szocialista politikusnő nem érhette tetten a csatornafedelet alulról, óvatosan felemelő és periszkóppal pásztázó patkánycsapatunkat.;Ha május elseje, akkor szocialisták majálisoznak a Ligetben. A régi idők munkásmozgalmi hangulatát csak nyomokban lehetett felfedezni, de azért az MSZP;https://www.facebook.com/ads/archive/render_ad/?id=2207774672677176&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,65E+14;PestiSracok.hu;HUF;PestiSrácok.hu
2019.05.01 17:06;10000;10000;2019.05.01 17:06;49999;49999;2019.05.02 23:10;Judith Sargentini után az ENSZ is az Ahmed H. nevű terrorista oldalára állt a magyar emberekkel szemben!;;Judith Sargentini után az ENSZ is az Ahmed H. nevű terrorista oldalára állt a magyar emberekkel szemben!;;https://www.facebook.com/ads/archive/render_ad/?id=820505348307441&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,07E+15;Menczer Tamás;HUF;Tamás Menczer
